Inn,Score,Out,RoB,Pit(cnt),R/O,@Bat,Batter,Pitcher,wWPA,wWE,Play Description
Top of the 1st Giants Batting Tied 0-0 Royals' Jeremy Guthrie facing 1-2-3,Top of the 1st Giants Batting Tied 0-0 Royals' Jeremy Guthrie facing 1-2-3,Top of the 1st Giants Batting Tied 0-0 Royals' Jeremy Guthrie facing 1-2-3,Top of the 1st Giants Batting Tied 0-0 Royals' Jeremy Guthrie facing 1-2-3,Top of the 1st Giants Batting Tied 0-0 Royals' Jeremy Guthrie facing 1-2-3,Top of the 1st Giants Batting Tied 0-0 Royals' Jeremy Guthrie facing 1-2-3,Top of the 1st Giants Batting Tied 0-0 Royals' Jeremy Guthrie facing 1-2-3,Top of the 1st Giants Batting Tied 0-0 Royals' Jeremy Guthrie facing 1-2-3,Top of the 1st Giants Batting Tied 0-0 Royals' Jeremy Guthrie facing 1-2-3,Top of the 1st Giants Batting Tied 0-0 Royals' Jeremy Guthrie facing 1-2-3,Top of the 1st Giants Batting Tied 0-0 Royals' Jeremy Guthrie facing 1-2-3,Top of the 1st Giants Batting Tied 0-0 Royals' Jeremy Guthrie facing 1-2-3
t1,0-0,0,---,5(1-2) CSBFX,O,SFG,Gregor Blanco,Jeremy Guthrie,-2%,48%,Flyball: CF
t1,0-0,1,---,3(1-1) BCX,O,SFG,Joe Panik,Jeremy Guthrie,-2%,46%,Groundout: 1B-P
t1,0-0,2,---,2(0-1) FX,O,SFG,Buster Posey,Jeremy Guthrie,-1%,45%,Groundout: 3B-1B
,,,,,,,,,0 runs 0 hits 0 errors 0 LOB. Giants 0 Royals 0.,0 runs 0 hits 0 errors 0 LOB. Giants 0 Royals 0.,0 runs 0 hits 0 errors 0 LOB. Giants 0 Royals 0.
Bottom of the 1st Royals Batting Tied 0-0 Giants' Tim Hudson facing 1-2-3,Bottom of the 1st Royals Batting Tied 0-0 Giants' Tim Hudson facing 1-2-3,Bottom of the 1st Royals Batting Tied 0-0 Giants' Tim Hudson facing 1-2-3,Bottom of the 1st Royals Batting Tied 0-0 Giants' Tim Hudson facing 1-2-3,Bottom of the 1st Royals Batting Tied 0-0 Giants' Tim Hudson facing 1-2-3,Bottom of the 1st Royals Batting Tied 0-0 Giants' Tim Hudson facing 1-2-3,Bottom of the 1st Royals Batting Tied 0-0 Giants' Tim Hudson facing 1-2-3,Bottom of the 1st Royals Batting Tied 0-0 Giants' Tim Hudson facing 1-2-3,Bottom of the 1st Royals Batting Tied 0-0 Giants' Tim Hudson facing 1-2-3,Bottom of the 1st Royals Batting Tied 0-0 Giants' Tim Hudson facing 1-2-3,Bottom of the 1st Royals Batting Tied 0-0 Giants' Tim Hudson facing 1-2-3,Bottom of the 1st Royals Batting Tied 0-0 Giants' Tim Hudson facing 1-2-3
b1,0-0,0,---,6(2-2) SBSFBX,O,KCR,Alcides Escobar,Tim Hudson,2%,47%,Lineout: LF
b1,0-0,1,---,6(3-2) CBFBBB,,KCR,Norichika Aoki,Tim Hudson,-2%,45%,Walk
b1,0-0,1,1--,3(2-0) B1BX,O,KCR,Lorenzo Cain,Tim Hudson,3%,48%,Groundout: 3B-2B/Forceout at 2B
b1,0-0,2,1--,4(1-2) SBF>C,O,KCR,Eric Hosmer,Tim Hudson,2%,50%,Strikeout Looking
,,,,,,,,,0 runs 0 hits 0 errors 1 LOB. Giants 0 Royals 0.,0 runs 0 hits 0 errors 1 LOB. Giants 0 Royals 0.,0 runs 0 hits 0 errors 1 LOB. Giants 0 Royals 0.
Top of the 2nd Giants Batting Tied 0-0 Royals' Jeremy Guthrie facing 4-5-6,Top of the 2nd Giants Batting Tied 0-0 Royals' Jeremy Guthrie facing 4-5-6,Top of the 2nd Giants Batting Tied 0-0 Royals' Jeremy Guthrie facing 4-5-6,Top of the 2nd Giants Batting Tied 0-0 Royals' Jeremy Guthrie facing 4-5-6,Top of the 2nd Giants Batting Tied 0-0 Royals' Jeremy Guthrie facing 4-5-6,Top of the 2nd Giants Batting Tied 0-0 Royals' Jeremy Guthrie facing 4-5-6,Top of the 2nd Giants Batting Tied 0-0 Royals' Jeremy Guthrie facing 4-5-6,Top of the 2nd Giants Batting Tied 0-0 Royals' Jeremy Guthrie facing 4-5-6,Top of the 2nd Giants Batting Tied 0-0 Royals' Jeremy Guthrie facing 4-5-6,Top of the 2nd Giants Batting Tied 0-0 Royals' Jeremy Guthrie facing 4-5-6,Top of the 2nd Giants Batting Tied 0-0 Royals' Jeremy Guthrie facing 4-5-6,Top of the 2nd Giants Batting Tied 0-0 Royals' Jeremy Guthrie facing 4-5-6
t2,0-0,0,---,2(0-1) CH,,SFG,Pablo Sandoval,Jeremy Guthrie,4%,54%,Hit By Pitch
t2,0-0,0,1--,3(0-2) FCX,,SFG,Hunter Pence,Jeremy Guthrie,6%,60%,Single to LF (Ground Ball); Sandoval to 2B
t2,0-0,0,12-,5(2-2) SBFBX,,SFG,Brandon Belt,Jeremy Guthrie,8%,67%,Single to RF (Ground Ball); Sandoval to 3B; Pence to 2B
t2,0-0,0,123,2(0-1) FX,RO,SFG,Mike Morse,Jeremy Guthrie,0%,67%,Lineout: RF/Sacrifice Fly; Sandoval Scores; Pence to 3B
t2,1-0,1,1-3,3(2-0) B*BX,RO,SFG,Brandon Crawford,Jeremy Guthrie,2%,69%,Flyball: CF/Sacrifice Fly; Pence Scores
t2,2-0,2,1--,3(0-2) CFS,O,SFG,Juan Perez,Jeremy Guthrie,-2%,67%,Strikeout Swinging
,,,,,,,,,2 runs 2 hits 0 errors 1 LOB. Giants 2 Royals 0.,2 runs 2 hits 0 errors 1 LOB. Giants 2 Royals 0.,2 runs 2 hits 0 errors 1 LOB. Giants 2 Royals 0.
Bottom of the 2nd Royals Batting Behind 0-2 Giants' Tim Hudson facing 5-6-7,Bottom of the 2nd Royals Batting Behind 0-2 Giants' Tim Hudson facing 5-6-7,Bottom of the 2nd Royals Batting Behind 0-2 Giants' Tim Hudson facing 5-6-7,Bottom of the 2nd Royals Batting Behind 0-2 Giants' Tim Hudson facing 5-6-7,Bottom of the 2nd Royals Batting Behind 0-2 Giants' Tim Hudson facing 5-6-7,Bottom of the 2nd Royals Batting Behind 0-2 Giants' Tim Hudson facing 5-6-7,Bottom of the 2nd Royals Batting Behind 0-2 Giants' Tim Hudson facing 5-6-7,Bottom of the 2nd Royals Batting Behind 0-2 Giants' Tim Hudson facing 5-6-7,Bottom of the 2nd Royals Batting Behind 0-2 Giants' Tim Hudson facing 5-6-7,Bottom of the 2nd Royals Batting Behind 0-2 Giants' Tim Hudson facing 5-6-7,Bottom of the 2nd Royals Batting Behind 0-2 Giants' Tim Hudson facing 5-6-7,Bottom of the 2nd Royals Batting Behind 0-2 Giants' Tim Hudson facing 5-6-7
b2,0-2,0,---,2(0-1) CX,,KCR,Billy Butler,Tim Hudson,-4%,63%,Single to CF (Ground Ball)
b2,0-2,0,1--,1(0-0) X,R,KCR,Alex Gordon,Tim Hudson,-13%,49%,Double to RF (Line Drive); Butler Scores
b2,1-2,0,-2-,1(0-0) H,,KCR,Salvador Perez,Tim Hudson,-4%,46%,Hit By Pitch
b2,1-2,0,12-,2(1-0) *BX,O,KCR,Mike Moustakas,Tim Hudson,3%,49%,Flyball: LF; Gordon to 3B
b2,1-2,1,1-3,2(0-1) CX,RO,KCR,Omar Infante,Tim Hudson,-1%,48%,Lineout: CF/Sacrifice Fly; Gordon Scores
b2,2-2,2,1--,1(0-0) X,,KCR,Alcides Escobar,Tim Hudson,-2%,46%,Single to LF (Ground Ball); Perez to 2B
,,,,,,,,,Jeremy Affeldt replaces Tim Hudson pitching,Jeremy Affeldt replaces Tim Hudson pitching,Jeremy Affeldt replaces Tim Hudson pitching
b2,2-2,2,12-,2(1-0) .BX,O,KCR,Norichika Aoki,Jeremy Affeldt,4%,50%,Groundout: SS unassisted/Forceout at 2B
,,,,,,,,,2 runs 3 hits 0 errors 2 LOB. Giants 2 Royals 2.,2 runs 3 hits 0 errors 2 LOB. Giants 2 Royals 2.,2 runs 3 hits 0 errors 2 LOB. Giants 2 Royals 2.
Top of the 3rd Giants Batting Tied 2-2 Royals' Jeremy Guthrie facing 1-2-3,Top of the 3rd Giants Batting Tied 2-2 Royals' Jeremy Guthrie facing 1-2-3,Top of the 3rd Giants Batting Tied 2-2 Royals' Jeremy Guthrie facing 1-2-3,Top of the 3rd Giants Batting Tied 2-2 Royals' Jeremy Guthrie facing 1-2-3,Top of the 3rd Giants Batting Tied 2-2 Royals' Jeremy Guthrie facing 1-2-3,Top of the 3rd Giants Batting Tied 2-2 Royals' Jeremy Guthrie facing 1-2-3,Top of the 3rd Giants Batting Tied 2-2 Royals' Jeremy Guthrie facing 1-2-3,Top of the 3rd Giants Batting Tied 2-2 Royals' Jeremy Guthrie facing 1-2-3,Top of the 3rd Giants Batting Tied 2-2 Royals' Jeremy Guthrie facing 1-2-3,Top of the 3rd Giants Batting Tied 2-2 Royals' Jeremy Guthrie facing 1-2-3,Top of the 3rd Giants Batting Tied 2-2 Royals' Jeremy Guthrie facing 1-2-3,Top of the 3rd Giants Batting Tied 2-2 Royals' Jeremy Guthrie facing 1-2-3
t3,2-2,0,---,3(1-1) CBX,O,SFG,Gregor Blanco,Jeremy Guthrie,-3%,48%,Groundout: P-1B
t3,2-2,1,---,5(2-2) CFBBC,O,SFG,Joe Panik,Jeremy Guthrie,-2%,46%,Strikeout Looking
t3,2-2,2,---,3(0-2) CFS,O,SFG,Buster Posey,Jeremy Guthrie,-1%,45%,Strikeout Swinging
,,,,,,,,,0 runs 0 hits 0 errors 0 LOB. Giants 2 Royals 2.,0 runs 0 hits 0 errors 0 LOB. Giants 2 Royals 2.,0 runs 0 hits 0 errors 0 LOB. Giants 2 Royals 2.
Bottom of the 3rd Royals Batting Tied 2-2 Giants' Jeremy Affeldt facing 3-4-5,Bottom of the 3rd Royals Batting Tied 2-2 Giants' Jeremy Affeldt facing 3-4-5,Bottom of the 3rd Royals Batting Tied 2-2 Giants' Jeremy Affeldt facing 3-4-5,Bottom of the 3rd Royals Batting Tied 2-2 Giants' Jeremy Affeldt facing 3-4-5,Bottom of the 3rd Royals Batting Tied 2-2 Giants' Jeremy Affeldt facing 3-4-5,Bottom of the 3rd Royals Batting Tied 2-2 Giants' Jeremy Affeldt facing 3-4-5,Bottom of the 3rd Royals Batting Tied 2-2 Giants' Jeremy Affeldt facing 3-4-5,Bottom of the 3rd Royals Batting Tied 2-2 Giants' Jeremy Affeldt facing 3-4-5,Bottom of the 3rd Royals Batting Tied 2-2 Giants' Jeremy Affeldt facing 3-4-5,Bottom of the 3rd Royals Batting Tied 2-2 Giants' Jeremy Affeldt facing 3-4-5,Bottom of the 3rd Royals Batting Tied 2-2 Giants' Jeremy Affeldt facing 3-4-5,Bottom of the 3rd Royals Batting Tied 2-2 Giants' Jeremy Affeldt facing 3-4-5
b3,2-2,0,---,8(2-2) CBSFFFBX,,KCR,Lorenzo Cain,Jeremy Affeldt,-4%,41%,Single to RF (Line Drive)
b3,2-2,0,1--,2(0-1) F11X,OO,KCR,Eric Hosmer,Jeremy Affeldt,8%,49%,Ground Ball Double Play: 2B-SS-1B
b3,2-2,2,---,9(3-2) CBBFFBFFX,O,KCR,Billy Butler,Jeremy Affeldt,1%,50%,Groundout: SS-1B
,,,,,,,,,0 runs 1 hit 0 errors 0 LOB. Giants 2 Royals 2.,0 runs 1 hit 0 errors 0 LOB. Giants 2 Royals 2.,0 runs 1 hit 0 errors 0 LOB. Giants 2 Royals 2.
Top of the 4th Giants Batting Tied 2-2 Royals' Jeremy Guthrie facing 4-5-6,Top of the 4th Giants Batting Tied 2-2 Royals' Jeremy Guthrie facing 4-5-6,Top of the 4th Giants Batting Tied 2-2 Royals' Jeremy Guthrie facing 4-5-6,Top of the 4th Giants Batting Tied 2-2 Royals' Jeremy Guthrie facing 4-5-6,Top of the 4th Giants Batting Tied 2-2 Royals' Jeremy Guthrie facing 4-5-6,Top of the 4th Giants Batting Tied 2-2 Royals' Jeremy Guthrie facing 4-5-6,Top of the 4th Giants Batting Tied 2-2 Royals' Jeremy Guthrie facing 4-5-6,Top of the 4th Giants Batting Tied 2-2 Royals' Jeremy Guthrie facing 4-5-6,Top of the 4th Giants Batting Tied 2-2 Royals' Jeremy Guthrie facing 4-5-6,Top of the 4th Giants Batting Tied 2-2 Royals' Jeremy Guthrie facing 4-5-6,Top of the 4th Giants Batting Tied 2-2 Royals' Jeremy Guthrie facing 4-5-6,Top of the 4th Giants Batting Tied 2-2 Royals' Jeremy Guthrie facing 4-5-6
t4,2-2,0,---,4(2-1) CBBX,,SFG,Pablo Sandoval,Jeremy Guthrie,4%,54%,Single to 2B (Ground Ball)
t4,2-2,0,1--,3(1-1) CBX,,SFG,Hunter Pence,Jeremy Guthrie,7%,61%,Single to CF (Line Drive); Sandoval to 2B
t4,2-2,0,12-,3(1-1) CBX,O,SFG,Brandon Belt,Jeremy Guthrie,-3%,58%,Flyball: LF; Sandoval to 3B
,,,,,,,,,Kelvin Herrera replaces Jeremy Guthrie pitching,Kelvin Herrera replaces Jeremy Guthrie pitching,Kelvin Herrera replaces Jeremy Guthrie pitching
t4,2-2,1,1-3,3(0-2) .FFX,R,SFG,Mike Morse,Kelvin Herrera,11%,70%,Single to RF (Line Drive); Sandoval Scores; Pence to 3B
t4,3-2,1,1-3,5(1-2) FSFBC,O,SFG,Brandon Crawford,Kelvin Herrera,-7%,63%,Strikeout Looking
t4,3-2,2,1-3,2(0-1) SX,O,SFG,Juan Perez,Kelvin Herrera,-5%,58%,Groundout: SS-1B
,,,,,,,,,1 run 3 hits 0 errors 2 LOB. Giants 3 Royals 2.,1 run 3 hits 0 errors 2 LOB. Giants 3 Royals 2.,1 run 3 hits 0 errors 2 LOB. Giants 3 Royals 2.
Bottom of the 4th Royals Batting Behind 2-3 Giants' Jeremy Affeldt facing 6-7-8,Bottom of the 4th Royals Batting Behind 2-3 Giants' Jeremy Affeldt facing 6-7-8,Bottom of the 4th Royals Batting Behind 2-3 Giants' Jeremy Affeldt facing 6-7-8,Bottom of the 4th Royals Batting Behind 2-3 Giants' Jeremy Affeldt facing 6-7-8,Bottom of the 4th Royals Batting Behind 2-3 Giants' Jeremy Affeldt facing 6-7-8,Bottom of the 4th Royals Batting Behind 2-3 Giants' Jeremy Affeldt facing 6-7-8,Bottom of the 4th Royals Batting Behind 2-3 Giants' Jeremy Affeldt facing 6-7-8,Bottom of the 4th Royals Batting Behind 2-3 Giants' Jeremy Affeldt facing 6-7-8,Bottom of the 4th Royals Batting Behind 2-3 Giants' Jeremy Affeldt facing 6-7-8,Bottom of the 4th Royals Batting Behind 2-3 Giants' Jeremy Affeldt facing 6-7-8,Bottom of the 4th Royals Batting Behind 2-3 Giants' Jeremy Affeldt facing 6-7-8,Bottom of the 4th Royals Batting Behind 2-3 Giants' Jeremy Affeldt facing 6-7-8
b4,2-3,0,---,5(2-2) CBFBH,,KCR,Alex Gordon,Jeremy Affeldt,-5%,53%,Hit By Pitch
b4,2-3,0,1--,1(0-0) X,OO,KCR,Salvador Perez,Jeremy Affeldt,10%,63%,Ground Ball Double Play: 2B-SS-1B
b4,2-3,2,---,5(2-2) FBCBX,O,KCR,Mike Moustakas,Jeremy Affeldt,1%,64%,Groundout: 3B-1B
,,,,,,,,,0 runs 0 hits 0 errors 0 LOB. Giants 3 Royals 2.,0 runs 0 hits 0 errors 0 LOB. Giants 3 Royals 2.,0 runs 0 hits 0 errors 0 LOB. Giants 3 Royals 2.
Top of the 5th Giants Batting Ahead 3-2 Royals' Kelvin Herrera facing 1-2-3,Top of the 5th Giants Batting Ahead 3-2 Royals' Kelvin Herrera facing 1-2-3,Top of the 5th Giants Batting Ahead 3-2 Royals' Kelvin Herrera facing 1-2-3,Top of the 5th Giants Batting Ahead 3-2 Royals' Kelvin Herrera facing 1-2-3,Top of the 5th Giants Batting Ahead 3-2 Royals' Kelvin Herrera facing 1-2-3,Top of the 5th Giants Batting Ahead 3-2 Royals' Kelvin Herrera facing 1-2-3,Top of the 5th Giants Batting Ahead 3-2 Royals' Kelvin Herrera facing 1-2-3,Top of the 5th Giants Batting Ahead 3-2 Royals' Kelvin Herrera facing 1-2-3,Top of the 5th Giants Batting Ahead 3-2 Royals' Kelvin Herrera facing 1-2-3,Top of the 5th Giants Batting Ahead 3-2 Royals' Kelvin Herrera facing 1-2-3,Top of the 5th Giants Batting Ahead 3-2 Royals' Kelvin Herrera facing 1-2-3,Top of the 5th Giants Batting Ahead 3-2 Royals' Kelvin Herrera facing 1-2-3
t5,3-2,0,---,2(1-0) BX,O,SFG,Gregor Blanco,Kelvin Herrera,-2%,62%,Lineout: LF
t5,3-2,1,---,5(0-2) LSFFS,O,SFG,Joe Panik,Kelvin Herrera,-2%,60%,Strikeout Swinging
